title,author,link,date,number_of_views
NAVI выиграла главный турнир по CS:GO за последние два года,Геннадий Воробьев,https://stopgame.ru/newsdata/50719/navi_vyigrala_glavnyy_turnir_po_cs_go_za_poslednie_dva_goda,"
8 ноября 2021 ", 7879
«Теперь мы ведущая киберспортивная держава» — Виталий Милонов о победах NAVI и Team Spirit,Руслан Присекин,https://stopgame.ru/newsdata/50735/teper_my_veduschaya_kibersportivnaya_derzhava_vitaliy_milonov_o_pobedah_navi_i_team_spirit,"
9 ноября 2021 ", 12K
Аудитория The International 2022 оказалась самой маленькой за последние годы,Руслан Присекин,https://stopgame.ru/newsdata/55640/auditoriya_the_international_2022_okazalas_samoy_malenkoy_za_poslednie_gody,"
31 октября ", 2188
Чемпионы турнира по Dota 2 из Team Spirit пришли на шоу Ивана Урганта,Руслан Присекин,https://stopgame.ru/newsdata/50479/chempiony_turnira_po_dota_2_iz_team_spirit_prishli_na_shou_ivana_urganta,"
22 октября 2021 ", 6892
Владимир Путин поздравил Team Spirit с победой на турнире по Dota 2,Андрей Маковеев,https://stopgame.ru/newsdata/50386/vladimir_putin_pozdravil_team_spirit_s_pobedoy_na_turnire_po_dota_2,"
18 октября 2021 ", 11K
Российская Team Empire вновь заняла второе место на крупнейшем турнире по Rainbow Six Siege,Геннадий Воробьев,https://stopgame.ru/newsdata/52173/rossiyskaya_team_empire_vnov_zanyala_vtoroe_mesto_na_krupneyshem_turnire_po_rainbow_six_siege,"
21 февраля ", 6823
Мэйджор по Rainbow Six Siege в Арабских Эмиратах отменён из-за требований сообщества ЛГБТК+,Лина Скорич,https://stopgame.ru/newsdata/52215/meydzhor_po_rainbow_six_siege_v_arabskih_emiratah_otmen_n_iz_za_trebovaniy_soobschestva_lgbtk,"
23 февраля ", 4564
"19 апреля анонсируют следующее дополнение для WoW, а в мае — мобильную игру по Warcraft",Руслан Присекин,https://stopgame.ru/newsdata/52361/19_aprelya_anonsiruyut_sleduyuschee_dopolnenie_dlya_wow_a_v_mae_mobilnuyu_igru_po_warcraft,"
7 марта ", 6014
"Авторы MOBA-игры Arena of Valor организовали шоу-матч, в котором поучаствуют Ramzes666, NS и прочие киберспортсмены",Лина Скорич,https://stopgame.ru/newsdata/51463/avtory_moba_igry_arena_of_valor_organizovali_shou_match_v_kotorom_pouchastvuyut_ramzes666_ns_i_prochie_kibersportsmeny,"
30 декабря 2021 ", 6871
"Читер-киберспортсмен глупо спалился на читах, пытаясь доказать, что он не читер",Геннадий Воробьев,https://stopgame.ru/newsdata/52676/chiter_kibersportsmen_glupo_spalilsya_na_chitah_pytayas_dokazat_chto_on_ne_chiter,"
30 марта ", 11K
Федерация компьютерного спорта России предложила давать киберспортсменам отсрочку от армии,Руслан Присекин,https://stopgame.ru/newsdata/53007/federaciya_kompyuternogo_sporta_rossii_predlozhila_davat_kibersportsmenam_otsrochku_ot_armii,"
23 апреля ", 10K
The International 11 пройдёт в октябре в Сингапуре,Лина Скорич,https://stopgame.ru/newsdata/53412/the_international_11_proyd_t_v_oktyabre_v_singapure,"
23 мая ", 5063
В Госдуме хотят создать киберспортивные роты,Руслан Присекин,https://stopgame.ru/newsdata/53454/v_gosdume_hotyat_sozdat_kibersportivnye_roty,"
26 мая ", 11K
Минспорта РФ признало новую видеоигровую дисциплину — «тактический трёхмерный бой»,Геннадий Воробьев,https://stopgame.ru/newsdata/53458/minsporta_rf_priznalo_novuyu_videoigrovuyu_disciplinu_takticheskiy_tr_hmernyy_boy,"
26 мая ", 12K
The International 11 станет крупнейшим турниром в истории Dota 2 — участие примут 30 команд ,Лина Скорич,https://stopgame.ru/newsdata/53553/the_international_11_stanet_krupneyshim_turnirom_v_istorii_dota_2_uchastie_primut_30_komand,"
2 июня ", 2479
"Pokémon Presents: трейлер игрового мира Scarlet и Violet, а также новости о франшизе",Руслан Присекин,https://stopgame.ru/newsdata/54344/pok_mon_presents_trailer_igrovogo_mira_scarlet_i_violet_a_takzhe_novosti_o_franshize,"
3 августа ", 11K
Team Spirit одержала победу на PGL Arlington Major по Dota 2,Лина Скорич,https://stopgame.ru/newsdata/54488/team_spirit_oderzhala_pobedu_na_pgl_arlington_major_po_dota_2,"
15 августа ", 3642
Главный турнир по Dota 2 выиграла команда из СНГ — второй раз за всю историю чемпионата,Руслан Присекин,https://stopgame.ru/newsdata/50372/glavnyy_turnir_po_dota_2_vyigrala_komanda_iz_sng_vtoroy_raz_za_vsyu_istoriyu_chempionata,"
17 октября 2021 ", 8051
StopGame.ru начинает турнир по Apex Legends — играйте и выгрывайте вместе с нашими авторами!,Геннадий Воробьев,https://stopgame.ru/newsdata/50993/stopgame_ru_nachinaet_turnir_po_apex_legends_igrayte_i_vygryvayte_vmeste_s_nashimi_avtorami,"
9 декабря 2021 ", 11K
"Dota 2: победителем The International 2022 стала Tundra Esports, анонсирован новый герой",Руслан Присекин,https://stopgame.ru/newsdata/55628/dota_2_pobeditelem_the_international_2022_stala_tundra_esports_anonsirovan_novyy_geroy,"
30 октября ", 4287
Шестилетний профессиональный геймер завирусился после фейкового бана в Warzone,Геннадий Воробьев,https://stopgame.ru/newsdata/46078/shestiletniy_professionalnyy_geymer_zavirusilsya_posle_feykovogo_bana_v_warzone,"
14 декабря 2020 ", 9774
«Погибель» — короткометражка о Падшем короле в честь нового сезона League of Legends,Геннадий Воробьев,https://stopgame.ru/newsdata/46307/pogibel_korotkometrazhka_o_padshem_korole_v_chest_novogo_sezona_league_of_legends,"
9 января 2021 ", 15K
На официальном турнире по Mortal Kombat посреди матча забанили участника за полушуточную критику разработчиков,Геннадий Воробьев,https://stopgame.ru/newsdata/46435/na_oficialnom_turnire_po_mortal_kombat_posredi_matcha_zabanili_uchastnika_za_polushutochnuyu_kritiku_razrabotchikov,"
20 января 2021 ", 25K
Sony покупает киберспортивную платформу Repeat.gg,Руслан Присекин,https://stopgame.ru/newsdata/54153/sony_pokupaet_kibersportivnuyu_platformu_repeat_gg,"
18 июля ", 1829
Анонс турнирного сезона по Mobile Legends: Bang Bang в СНГ,Руслан Присекин,https://stopgame.ru/newsdata/47417/anons_turnirnogo_sezona_po_mobile_legends_bang_bang_v_sng,"
2 апреля 2021 ", 7699
The International вернётся в этом августе с рекордным призовым фондом,Геннадий Воробьев,https://stopgame.ru/newsdata/47941/the_international_vern_tsya_v_etom_avguste_s_rekordnym_prizovym_fondom,"
12 мая 2021 ", 5433
"Гейб Ньюэлл — о вопросах про Half-Life 3, отношении к Cyberpunk 2077 и играх, которые он проходит",Андрей Маковеев,https://stopgame.ru/newsdata/46438/geyb_nyuell_o_voprosah_pro_half_life_3_otnoshenii_k_cyberpunk_2077_i_igrah_kotorye_on_prohodit,"
20 января 2021 ", 25K
Смотрите финал турнира Russian Major League по Rainbow Six Siege с 28-го по 30 мая,Руслан Присекин,https://stopgame.ru/newsdata/48146/smotrite_final_turnira_russian_major_league_po_rainbow_six_siege_s_28_go_po_30_maya,"
27 мая 2021 ", 3104
Турнир Adrenaline Cyber League возвращается. Призовой фонд составляет 2 000 000 рублей,Геннадий Воробьев,https://stopgame.ru/newsdata/48147/turnir_adrenaline_cyber_league_vozvraschaetsya_prizovoy_fond_sostavlyaet_2_000_000_rubley,"
27 мая 2021 ", 3431
Франшиза Valorant расширяется: у неё появится версия для мобильных телефонов,Геннадий Воробьев,https://stopgame.ru/newsdata/48231/franshiza_valorant_rasshiryaetsya_u_ne_poyavitsya_versiya_dlya_mobilnyh_telefonov,"
2 июня 2021 ", 6311
В Швеции отказались признавать киберспорт профессиональным спортом — Valve приходится менять планы на The International,Геннадий Воробьев,https://stopgame.ru/newsdata/48581/v_shvecii_otkazalis_priznavat_kibersport_professionalnym_sportom_valve_prihoditsya_menyat_plany_na_the_international,"
22 июня 2021 ", 5816
Гранд-финал Free Fire Pro League CIS состоится 13 марта,Андрей Маковеев,https://stopgame.ru/newsdata/47121/grand_final_free_fire_pro_league_cis_sostoitsya_13_marta,"
12 марта 2021 ", 13K
The International снова задерживается и переезжает в Румынию,Геннадий Воробьев,https://stopgame.ru/newsdata/48822/the_international_snova_zaderzhivaetsya_i_pereezzhaet_v_rumyniyu,"
8 июля 2021 ", 4029
Через 10 дней Blizzard проведёт шоу-матч в Overwatch 2 и расскажет о переработанных Бастионе и Сомбре,Андрей Маковеев,https://stopgame.ru/newsdata/49900/cherez_10_dney_blizzard_proved_t_shou_match_v_overwatch_2_i_rasskazhet_o_pererabotannyh_bastione_i_sombre,"
16 сентября 2021 ", 4732
"СМИ: Overwatch 2 планируют выпустить до лета 2022-го, а скандал с Blizzard больно ударил по Overwatch League",Геннадий Воробьев,https://stopgame.ru/newsdata/49646/smi_overwatch_2_planiruyut_vypustit_do_leta_2022_go_a_skandal_s_blizzard_bolno_udaril_po_overwatch_league,"
1 сентября 2021 ", 14K
Overwatch League перейдёт на раннюю версию Overwatch 2 в апреле 2022-го,Геннадий Воробьев,https://stopgame.ru/newsdata/49704/overwatch_league_pereyd_t_na_rannyuyu_versiyu_overwatch_2_v_aprele_2022_go,"
4 сентября 2021 ", 4983
Трибуны не будут пустовать на The International — продажа билетов стартует 22 сентября,Лина Скорич,https://stopgame.ru/newsdata/49915/tribuny_ne_budut_pustovat_na_the_international_prodazha_biletov_startuet_22_sentyabrya,"
17 сентября 2021 ", 3362
Genshin Impact и сиквел Breath of the Wild — самые популярные игры в «Твиттере» за первое полугодие 2021-го,Руслан Присекин,https://stopgame.ru/newsdata/48572/genshin_impact_i_sikvel_breath_of_the_wild_samye_populyarnye_igry_v_tvittere_za_pervoe_polugodie_2021_go,"
21 июня 2021 ", 4579
Книга рекордов Гиннесса вернула звание рекордсмена «геймеру столетия» Билли Митчеллу,Геннадий Воробьев,https://stopgame.ru/newsdata/43604/kniga_rekordov_ginnessa_vernula_zvanie_rekordsmena_geymeru_stoletiya_billi_mitchellu,"
19 июня 2020 ", 14K
"Новый Бастион, новая Сомбра и киберспортивный шоу-матч — свежие подробности об Overwatch 2",Геннадий Воробьев,https://stopgame.ru/newsdata/50039/novyy_bastion_novaya_sombra_i_kibersportivnyy_shou_match_svezhie_podrobnosti_ob_overwatch_2,"
26 сентября 2021 ", 7317
«М.Видео» и JBL проводят турнир по Fortnite для всех желающих,Геннадий Воробьев,https://stopgame.ru/newsdata/43637/m_video_i_jbl_provodyat_turnir_po_fortnite_dlya_vseh_zhelayuschih,"
23 июня 2020 ", 18K
Отменён файтинг-турнир EVO 2020 — президента организации обвинили в непристойном сексуальном поведении,Геннадий Воробьев,https://stopgame.ru/newsdata/43771/otmen_n_fayting_turnir_evo_2020_prezidenta_organizacii_obvinili_v_nepristoynom_seksualnom_povedenii,"
3 июля 2020 ", 4001
Финальные этапы турнира Adrenaline Cyber League пройдут в эти выходные,Руслан Присекин,https://stopgame.ru/newsdata/43696/finalnye_etapy_turnira_adrenaline_cyber_league_proydut_v_eti_vyhodnye,"
26 июня 2020 ", 12K
"Завершился масштабный турнир Adrenaline Cyber League. Победитель — Дмитрий Осинцев, он же recrent",Андрей Маковеев,https://stopgame.ru/newsdata/43764/zavershilsya_masshtabnyy_turnir_adrenaline_cyber_league_pobeditel_dmitriy_osincev_on_zhe_recrent,"
2 июля 2020 ", 3496
Riot Games отказалась от партнёрства с саудовским городом Неом после осуждения сообщества,Геннадий Воробьев,https://stopgame.ru/newsdata/44111/riot_games_otkazalas_ot_partn_rstva_s_saudovskim_gorodom_neom_posle_osuzhdeniya_soobschestva,"
30 июля 2020 ", 3750
Blizzard увековечила Reckful — скончавшегося киберспортсмена World of Warcraft,Геннадий Воробьев,https://stopgame.ru/newsdata/44246/blizzard_uvekovechila_reckful_skonchavshegosya_kibersportsmena_world_of_warcraft,"
8 августа 2020 ", 16K
Noize MC даст эксклюзивный концерт на гранд-финале Континентальной лиги League of Legends,Руслан Присекин,https://stopgame.ru/newsdata/44339/noize_mc_dast_eksklyuzivnyy_koncert_na_grand_finale_kontinentalnoy_ligi_league_of_legends,"
16 августа 2020 ", 4429
The International 10 по Dota 2 собрал самый крупный призовой фонд в истории киберспорта,Геннадий Воробьев,https://stopgame.ru/newsdata/44503/the_international_10_po_dota_2_sobral_samyy_krupnyy_prizovoy_fond_v_istorii_kibersporta,"
27 августа 2020 ", 13K
"«Лига Легенд» — новая песня Noize MC, посвящённая League of Legends",Руслан Присекин,https://stopgame.ru/newsdata/44558/liga_legend_novaya_pesnya_noize_mc_posvyasch_nnaya_league_of_legends,"
29 августа 2020 ", 14K
"The International 10 пройдёт только в августе 2021-го, предполагает Valve",Геннадий Воробьев,https://stopgame.ru/newsdata/44653/the_international_10_proyd_t_tolko_v_avguste_2021_go_predpolagaet_valve,"
5 сентября 2020 ", 5354
Overwatch бесплатно раздадут в рамках акции Overwatch League ,Геннадий Воробьев,https://stopgame.ru/newsdata/45033/overwatch_besplatno_razdadut_v_ramkah_akcii_overwatch_league,"
1 октября 2020 ", 38K
Хэллоуин вернётся в Overwatch 13 октября,Геннадий Воробьев,https://stopgame.ru/newsdata/45179/hellouin_vern_tsya_v_overwatch_13_oktyabrya,"
12 октября 2020 ", 5264
"Blizzard завершает активную поддержку StarCraft II, но намекает на продолжение серии",Геннадий Воробьев,https://stopgame.ru/newsdata/45256/blizzard_zavershaet_aktivnuyu_podderzhku_starcraft_ii_no_namekaet_na_prodolzhenie_serii,"
16 октября 2020 ", 9968
Файтинг Virtua Fighter воскресят как киберспортивную игру,Геннадий Воробьев,https://stopgame.ru/newsdata/44959/fayting_virtua_fighter_voskresyat_kak_kibersportivnuyu_igru,"
25 сентября 2020 ", 2402
«1С Интерес» и New Wave Gaming готовят масштабные турниры по PUBG Mobile и Garena Free Fire,Андрей Маковеев,https://stopgame.ru/newsdata/45103/1s_interes_i_new_wave_gaming_gotovyat_masshtabnye_turniry_po_pubg_mobile_i_garena_free_fire,"
6 октября 2020 ", 2540
Киберспортсмену австралийской сцены CS:GO предлагали 2 000 долларов за договорной матч,Геннадий Воробьев,https://stopgame.ru/newsdata/45867/kibersportsmenu_avstraliyskoy_sceny_cs_go_predlagali_2_000_dollarov_za_dogovornoy_match,"
28 ноября 2020 ", 15K
Microsoft приобрела киберспортивную площадку smash.gg,Руслан Присекин,https://stopgame.ru/newsdata/45921/microsoft_priobrela_kibersportivnuyu_ploschadku_smash_gg,"
3 декабря 2020 ", 4947
"Nintendo запретила турнир по Super Smash Bros., потому что там использовали мод для хорошего неткода",Геннадий Воробьев,https://stopgame.ru/newsdata/45760/nintendo_zapretila_turnir_po_super_smash_bros_potomu_chto_tam_ispolzovali_mod_dlya_horoshego_netkoda,"
20 ноября 2020 ", 7387
Не ждите очных турниров по Fortnite в 2021 году,Руслан Присекин,https://stopgame.ru/newsdata/45977/ne_zhdite_ochnyh_turnirov_po_fortnite_v_2021_godu,"
7 декабря 2020 ", 3363
Valve остановила продажу билетов на турнир The International 2021 по Dota 2 и начала возвращать за них деньги,Руслан Присекин,https://stopgame.ru/newsdata/50155/valve_ostanovila_prodazhu_biletov_na_turnir_the_international_2021_po_dota_2_i_nachala_vozvraschat_za_nih_dengi,"
3 октября 2021 ", 5065
Ubisoft снимет кино про стариков-киберспортсменов,Геннадий Воробьев,https://stopgame.ru/newsdata/42712/ubisoft_snimet_kino_pro_starikov_kibersportsmenov,"
18 апреля 2020 ", 936
"В этом году The International не состоится, предполагает Valve",Геннадий Воробьев,https://stopgame.ru/newsdata/42868/v_etom_godu_the_international_ne_sostoitsya_predpolagaet_valve,"
1 мая 2020 ", 1391
Лучший игрок Overwatch League 2019 посреди сезона ушёл в VALORANT,Геннадий Воробьев,https://stopgame.ru/newsdata/42834/luchshiy_igrok_overwatch_league_2019_posredi_sezona_ush_l_v_valorant,"
29 апреля 2020 ", 1259
Valve начинает подбирать города для The International по типу Олимпиады,Геннадий Воробьев,https://stopgame.ru/newsdata/42047/valve_nachinaet_podbirat_goroda_dlya_the_international_po_tipu_olimpiady,"
27 февраля 2020 ", 510
Премьера VALORANT — смеси Counter-Strike и Overwatch от создателей League of Legends,Геннадий Воробьев,https://stopgame.ru/newsdata/42092/premera_valorant_smesi_counter_strike_i_overwatch_ot_sozdateley_league_of_legends,"
2 марта 2020 ", 1928
"CS:GO ставит новые рекорды — возможно, из-за коронавируса",Геннадий Воробьев,https://stopgame.ru/newsdata/42095/cs_go_stavit_novye_rekordy_vozmozhno_iz_za_koronavirusa,"
2 марта 2020 ", 562
Бразильский суд приговорил экс-киберспортсменку по CS к 116 годам тюрьмы за мошенничество,Андрей Маковеев,https://stopgame.ru/newsdata/42133/brazilskiy_sud_prigovoril_eks_kibersportsmenku_po_cs_k_116_godam_tyurmy_za_moshennichestvo,"
4 марта 2020 ", 789
"Из-за коронавируса отменили SXSW 2020, Minecraft Festival и несколько киберспортивных состязаний",Геннадий Воробьев,https://stopgame.ru/newsdata/42176/iz_za_koronavirusa_otmenili_sxsw_2020_minecraft_festival_i_neskolko_kibersportivnyh_sostyazaniy,"
7 марта 2020 ", 731
EA отменяет все события с живой аудиторией и строго рекомендует сотрудникам работать из дома,Геннадий Воробьев,https://stopgame.ru/newsdata/42276/ea_otmenyaet_vse_sobytiya_s_zhivoy_auditoriey_i_strogo_rekomenduet_sotrudnikam_rabotat_iz_doma,"
14 марта 2020 ", 683
Гейб Ньюэлл: Valve долгое время не занималась одиночными играми из-за увлечения киберспортом,Руслан Присекин,https://stopgame.ru/newsdata/42468/geyb_nyuell_valve_dolgoe_vremya_ne_zanimalas_odinochnymi_igrami_iz_za_uvlecheniya_kibersportom,"
31 марта 2020 ", 734
«Формула-1» проведёт официальные состязания в игре F1 2019 на замену отменённым гонкам,Геннадий Воробьев,https://stopgame.ru/newsdata/42365/formula_1_proved_t_oficialnye_sostyazaniya_v_igre_f1_2019_na_zamenu_otmen_nnym_gonkam,"
21 марта 2020 ", 670
Blizzard оштрафовала двух киберспортсменов по Overwatch за «большой член» в чате,Руслан Присекин,https://stopgame.ru/newsdata/42562/blizzard_oshtrafovala_dvuh_kibersportsmenov_po_overwatch_za_bolshoy_chlen_v_chate,"
7 апреля 2020 ", 831
На всех турнирах по VALORANT обязаны отключать кровь,Геннадий Воробьев,https://stopgame.ru/newsdata/42682/na_vseh_turnirah_po_valorant_obyazany_otklyuchat_krov,"
16 апреля 2020 ", 1426
Konami отложила DLC по мотивам Евро-2020 для PES и отменила новое физическое издание игры,Андрей Маковеев,https://stopgame.ru/newsdata/42704/konami_otlozhila_dlc_po_motivam_evro_2020_dlya_pes_i_otmenila_novoe_fizicheskoe_izdanie_igry,"
17 апреля 2020 ", 1021
Пять игроков из Австралии получат сроки за договорные матчи в CS:GO,Геннадий Воробьев,https://stopgame.ru/newsdata/42895/pyat_igrokov_iz_avstralii_poluchat_sroki_za_dogovornye_matchi_v_cs_go,"
4 мая 2020 ", 3436
"Файтинг-турнир EVO перенесли в онлайн. Там не будет Super Smash Bros. Ultimate — возможно, из-за её плохого неткода",Геннадий Воробьев,https://stopgame.ru/newsdata/43060/fayting_turnir_evo_perenesli_v_onlayn_tam_ne_budet_super_smash_bros_ultimate_vozmozhno_iz_za_e_plohogo_netkoda,"
14 мая 2020 ", 1129
"Maddyson, Bratishkinoff, ceh9 и другие лидеры мнений примут участие в турнире по королевским битвам Adrenaline Cyber League",Руслан Присекин,https://stopgame.ru/newsdata/43207/maddyson_bratishkinoff_ceh9_i_drugie_lidery_mneniy_primut_uchastie_v_turnire_po_korolevskim_bitvam_adrenaline_cyber_league,"
23 мая 2020 ", 9291
"Завершился первый этап Adrenaline Cyber League. Лидер — Дмитрий Осинцев, он же recrent",Андрей Маковеев,https://stopgame.ru/newsdata/43464/zavershilsya_pervyy_etap_adrenaline_cyber_league_lider_dmitriy_osincev_on_zhe_recrent,"
11 июня 2020 ", 2669
Бывших победителей The International отстранили от турниров по Dota 2 за договорные матчи,Геннадий Воробьев,https://stopgame.ru/newsdata/43090/byvshih_pobediteley_the_international_otstranili_ot_turnirov_po_dota_2_za_dogovornye_matchi,"
16 мая 2020 ", 1794
Киберспорт продолжает бежать из Китая из-за вспышки коронавируса,Геннадий Воробьев,https://stopgame.ru/newsdata/41677/kibersport_prodolzhaet_bezhat_iz_kitaya_iz_za_vspyshki_koronavirusa,"
30 января 2020 ", 803
"Открылась регистрация участников Adrenaline Cyber League — турнира, в котором участвуют известные стримеры и блогеры",Андрей Маковеев,https://stopgame.ru/newsdata/43389/otkrylas_registraciya_uchastnikov_adrenaline_cyber_league_turnira_v_kotorom_uchastvuyut_izvestnye_strimery_i_blogery,"
5 июня 2020 ", 2660
После гонконгского бана Blizzard потеряла контракт с Mitsubishi Motors — спонсором турнира по Hearthstone,Геннадий Воробьев,https://stopgame.ru/newsdata/40584/posle_gonkongskogo_bana_blizzard_poteryala_kontrakt_s_mitsubishi_motors_sponsorom_turnira_po_hearthstone,"
30 октября 2019 ", 286
Говорить можно только про игры — президент Blizzard объяснил бан Blitzchung,Руслан Присекин,https://stopgame.ru/newsdata/40646/govorit_mozhno_tolko_pro_igry_prezident_blizzard_obyasnil_ban_blitzchung,"
3 ноября 2019 ", 180
"R6 Siege: новый Tachanka, кроссовер с Ларой Крофт, ещё два года развития и другие анонсы Six Invitational",Геннадий Воробьев,https://stopgame.ru/newsdata/41900/r6_siege_novyy_tachanka_krossover_s_laroy_kroft_esch_dva_goda_razvitiya_i_drugie_anonsy_six_invitational,"
17 февраля 2020 ", 1745
Четыре принципа киберспорта — западные ассоциации объединились для поддержки виртуальных соревнований,Руслан Присекин,https://stopgame.ru/newsdata/40674/chetyre_principa_kibersporta_zapadnye_associacii_obedinilis_dlya_podderzhki_virtualnyh_sorevnovaniy,"
5 ноября 2019 ", 154
Первая женщина-победитель и завершение корейского господства в Overwatch — киберспорт на BlizzCon 2019,Геннадий Воробьев,https://stopgame.ru/newsdata/40648/pervaya_zhenschina_pobeditel_i_zavershenie_koreyskogo_gospodstva_v_overwatch_kibersport_na_blizzcon_2019,"
4 ноября 2019 ", 238
"Руководитель Overwatch считает, что наказание для Blitzchung нужно отменить",Геннадий Воробьев,https://stopgame.ru/newsdata/40728/rukovoditel_overwatch_schitaet_chto_nakazanie_dlya_blitzchung_nuzhno_otmenit,"
9 ноября 2019 ", 138
Ещё один музыкальный клип по League of Legends рвёт чарты YouTube,Геннадий Воробьев,https://stopgame.ru/newsdata/40738/esch_odin_muzykalnyy_klip_po_league_of_legends_rv_t_charty_youtube,"
11 ноября 2019 ", 1142
NVIDIA анонсировала первый в мире монитор на 360 герц для киберспортсменов,Геннадий Воробьев,https://stopgame.ru/newsdata/41358/nvidia_anonsirovala_pervyy_v_mire_monitor_na_360_gerc_dlya_kibersportsmenov,"
6 января 2020 ", 3839
Президент Blizzard извинился за гонконгский бан,Руслан Присекин,https://stopgame.ru/newsdata/40637/prezident_blizzard_izvinilsya_za_gonkongskiy_ban,"
2 ноября 2019 ", 184
Матч по League of Legends поставил рекорд по одновременному числу зрителей,Руслан Присекин,https://stopgame.ru/newsdata/40661/match_po_league_of_legends_postavil_rekord_po_odnovremennomu_chislu_zriteley,"
5 ноября 2019 ", 232
"Ивент Road to S.I. в Rainbow Six Siege — трейлер, новая карта и боевой пропуск",Геннадий Воробьев,https://stopgame.ru/newsdata/41504/ivent_road_to_s_i_v_rainbow_six_siege_trailer_novaya_karta_i_boevoy_propusk,"
16 января 2020 ", 439
Blizzard отдаёт киберспорт по StarCraft II и WarCraft III: Reforged в руки ESL и DreamHack,Геннадий Воробьев,https://stopgame.ru/newsdata/41388/blizzard_otda_t_kibersport_po_starcraft_ii_i_warcraft_iii_reforged_v_ruki_esl_i_dreamhack,"
8 января 2020 ", 4571
"Overwatch League, Call of Duty League и турниры по Hearthstone переехали с Twitch на YouTube",Руслан Присекин,https://stopgame.ru/newsdata/41620/overwatch_league_call_of_duty_league_i_turniry_po_hearthstone_pereehali_s_twitch_na_youtube,"
25 января 2020 ", 322
"Overwatch League потеряла пять комментаторов за последний месяц, но Blizzard называет эти перемены эволюцией",Геннадий Воробьев,https://stopgame.ru/newsdata/41505/overwatch_league_poteryala_pyat_kommentatorov_za_posledniy_mesyac_no_blizzard_nazyvaet_eti_peremeny_evolyuciey,"
16 января 2020 ", 241
"Китайская лига по League of Legends перенесла матчи — скорее всего, из-за коронавируса",Руслан Присекин,https://stopgame.ru/newsdata/41628/kitayskaya_liga_po_league_of_legends_perenesla_matchi_skoree_vsego_iz_za_koronavirusa,"
26 января 2020 ", 395
Метаирония от Blizzard: Бригитте в Overwatch дадут скин козла,Геннадий Воробьев,https://stopgame.ru/newsdata/41521/metaironiya_ot_blizzard_brigitte_v_overwatch_dadut_skin_kozla,"
17 января 2020 ", 699
«Величайший игрок в League of Legends» Faker стал совладельцем собственной команды,Геннадий Воробьев,https://stopgame.ru/newsdata/41918/velichayshiy_igrok_v_league_of_legends_faker_stal_sovladelcem_sobstvennoy_komandy,"
18 февраля 2020 ", 2238
Сборная России выиграла чемпионат по PUBG,Руслан Присекин,https://stopgame.ru/newsdata/39459/sbornaya_rossii_vyigrala_chempionat_po_pubg,"
12 августа 2019 ", 194
Всё больше киберспортивных комментаторов Hearthstone высказываются против гонконгского бана,Геннадий Воробьев,https://stopgame.ru/newsdata/40331/vs_bolshe_kibersportivnyh_kommentatorov_hearthstone_vyskazyvayutsya_protiv_gonkongskogo_bana,"
11 октября 2019 ", 126
В сентябре по Apex Legends проведут первый крупный турнир с призовым фондом 500 000 долларов,Геннадий Воробьев,https://stopgame.ru/newsdata/39301/v_sentyabre_po_apex_legends_provedut_pervyy_krupnyy_turnir_s_prizovym_fondom_500_000_dollarov,"
31 июля 2019 ", 987
Российская команда Team Empire стала чемпионом турнира Six Major Raleigh 2019 по Rainbow Six Siege,Руслан Присекин,https://stopgame.ru/newsdata/39557/rossiyskaya_komanda_team_empire_stala_chempionom_turnira_six_major_raleigh_2019_po_rainbow_six_siege,"
19 августа 2019 ", 259
Американские телеканалы сняли с эфира турнир по Apex Legends из-за массовых убийств в США,Руслан Присекин,https://stopgame.ru/newsdata/39446/amerikanskie_telekanaly_snyali_s_efira_turnir_po_apex_legends_iz_za_massovyh_ubiystv_v_ssha,"
9 августа 2019 ", 165
